"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"LTRX","Lantronix, Inc.","1.7301","25851508.8705","n/a","2000","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/ltrx",
"LSCC","Lattice Semiconductor Corporation","6.34","739785911.5","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/lscc",
"LDOS","Leidos Holdings, Inc.","42.06","3122292933.54","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/ldos",
"LXK","Lexmark International, Inc.","44.48","2724838039.04","n/a","1995","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/lxk",
"LTRPA","Liberty TripAdvisor Holdings, Inc.","31.23","2330998393.14","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/ltrpa",
"LTRPB","Liberty TripAdvisor Holdings, Inc.","36.69","2738531253.42","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/ltrpb",
"LOCK","LifeLock, Inc.","14.81","1392535545.48","n/a","2012","Technology","EDP Services","http://www.nasdaq.com/symbol/lock",
"LPTH","LightPath Technologies, Inc.","0.97","14778020.81","n/a","1996","Technology","Semiconductors","http://www.nasdaq.com/symbol/lpth",
"LECO","Lincoln Electric Holdings, Inc.","67.65","5146028004.15","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/leco",
"LLTC","Linear Technology Corporation","47.435","11346182948.68","n/a","1986","Technology","Semiconductors","http://www.nasdaq.com/symbol/lltc",
"LNKD","LinkedIn Corporation","256.24","28234251538.8","n/a","2011","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/lnkd",
"LIQT","LiqTech International, Inc.","0.9","35464303.8","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/liqt",
"LIQD","Liquid Holdings Group, Inc.","0.24","14479770","n/a","2013","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/liqd",
"LIVE","LiveDeal, Inc.","3.19","51019191.63","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/live",
"LPSN","LivePerson, Inc.","9.41","535714348.84","n/a","2000","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/lpsn",
"LOGI","Logitech International S.A.","15.48","2542327846.2","n/a","1997","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/logi",
"LOGM","LogMein, Inc.","58.55","1432364799.45","n/a","2009","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/logm",
"LOOK","LookSmart, Ltd.","1.6","9231252.8","n/a","1999","Technology","EDP Services","http://www.nasdaq.com/symbol/look",
"LORL","Loral Space and Communications, Inc.","69.64","2153260791.4","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/lorl",
"LXFT","Luxoft Holding, Inc.","55.97","1838689779.65","n/a","2013","Technology","EDP Services","http://www.nasdaq.com/symbol/lxft",
"MTSI","M/A-COM Technology Solutions Holdings, Inc.","33.33","1781770338.48","n/a","2012","Technology","Semiconductors","http://www.nasdaq.com/symbol/mtsi",
"MGIC","Magic Software Enterprises Ltd.","6.4699","285802766.5683","n/a","1991","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mgic",
"MX","MagnaChip Semiconductor Corporation","5.6","190716220.8","n/a","2011","Technology","Semiconductors","http://www.nasdaq.com/symbol/mx",
"MNGA","MagneGas Corporation","0.6399","23830839.0495","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/mnga",
"COOL","Majesco Entertainment Company","1.4","9929850","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cool",
"MAMS","MAM Software Group, Inc.","5.46","78069984.72","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mams",
"MANH","Manhattan Associates, Inc.","54.82","4045695058.76","n/a","1998","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/manh",
"MNTX","Manitex International, Inc.","9.69","155174158.05","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/mntx",
"MAN","ManpowerGroup","83.64","6549316784.16","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/man",
"MRIN","Marin Software Incorporated","6.36","233618528.28","n/a","2013","Technology","EDP Services","http://www.nasdaq.com/symbol/mrin",
"MKTO","Marketo, Inc.","28.89","1216834781.76","n/a","2013","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mkto",
"MRVL","Marvell Technology Group Ltd.","14.535","7485525000","n/a","2000","Technology","Semiconductors","http://www.nasdaq.com/symbol/mrvl",
"MTLS","Materialise NV","7.13","77169159.32","10823164","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mtls",
"MTSN","Mattson Technology, Inc.","3.75","280749157.5","n/a","1994","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/mtsn",
"MVNR","Mavenir Systems, Inc.","17.49","508769128.56","n/a","2013","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/mvnr",
"MXIM","Maxim Integrated Products, Inc.","34.74","9827305498.62","n/a","1988","Technology","Semiconductors","http://www.nasdaq.com/symbol/mxim",
"MXL","MaxLinear, Inc","8.88","337133133.84","n/a","2010","Technology","Semiconductors","http://www.nasdaq.com/symbol/mxl",
"MGRC","McGrath RentCorp","33.49","872456395.99","n/a","1984","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/mgrc",
"MDCA","MDC Partners Inc.","28.04","1397689831.4","n/a","n/a","Technology","Advertising","http://www.nasdaq.com/symbol/mdca",
"MDAS","MedAssets, Inc.","20.3","1222501281.4","n/a","2007","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mdas",
"MTBC","Medical Transcription Billing, Corp.","1.9","20898352.7","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mtbc",
"MDSO","Medidata Solutions, Inc.","57.54","3175172280","n/a","2009","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mdso",
"MLNX","Mellanox Technologies, Ltd.","49.85","2278447190.7","n/a","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/mlnx",
"MENT","Mentor Graphics Corporation","25.075","2910785211.925","n/a","1984","Technology","EDP Services","http://www.nasdaq.com/symbol/ment",
"MRGE","Merge Healthcare Incorporated.","5.98","588771454.7","n/a","1998","Technology","EDP Services","http://www.nasdaq.com/symbol/mrge",
"MERU","Meru Networks, Inc.","1.28","31080126.72","n/a","2010","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/meru",
"MCRL","Micrel, Incorporated","14.6","823689543.2","n/a","1994","Technology","Semiconductors","http://www.nasdaq.com/symbol/mcrl",
"MCHP","Microchip Technology Incorporated","48.57","9784358890.56","n/a","1993","Technology","Semiconductors","http://www.nasdaq.com/symbol/mchp",
"MU","Micron Technology, Inc.","29.515","31921661010.02","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/mu",
"MSCC","Microsemi Corporation","35.73","3397908815.19","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/mscc",
"MSFT","Microsoft Corporation","43.34","355552056678.94","n/a","1986","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/msft",
"MSTR","MicroStrategy Incorporated","176.63","2000517915.31","n/a","1998","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mstr",
"MM","Millennial Media, Inc.","1.52","211329439.52","n/a","2012","Technology","Advertising","http://www.nasdaq.com/symbol/mm",
"MNDO","MIND C.T.I. Ltd.","3.06","58733389.08","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/mndo",
"MIND","Mitcham Industries, Inc.","4.96","59936917.76","n/a","1994","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/mind",
"MITK","Mitek Systems, Inc.","3.14","96255773.7","n/a","n/a","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/mitk",
"MITL","Mitel Networks Corporation","9.59","961580131.96","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/mitl",
"MIXT","MiX Telematics Limited","6.86","216992227.2","n/a","2013","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mixt",
"MOBL","MobileIron, Inc.","7.11","550365810.57","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mobl",
"MBLY","Mobileye N.V.","47.61","10316866232.43","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mbly",
"MODN","Model N, Inc.","12.44","319069342.84","n/a","2013","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/modn",
"MDSY","ModSys International Ltd.","2.56","45733273.6","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/mdsy",
"MOKO","Moko Social Media Ltd.","5.4","81526397.4","n/a","2014","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/moko",
"MOMO","Momo Inc.","11.39","209576000","18400000","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/momo",
"MPWR","Monolithic Power Systems, Inc.","53.51","2102455095.82","n/a","2004","Technology","Semiconductors","http://www.nasdaq.com/symbol/mpwr",
"TYPE","Monotype Imaging Holdings Inc.","33.7","1335331731.9","n/a","2007","Technology","EDP Services","http://www.nasdaq.com/symbol/type",
"MWW","Monster Worldwide, Inc.","6.48","590916047.04","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/mww",
"MOG/A","Moog Inc.","73.78","0","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/mog/a",
"MOSY","MoSys, Inc.","2.22","143477165.88","n/a","2001","Technology","Semiconductors","http://www.nasdaq.com/symbol/mosy",
"MSI","Motorola Solutions, Inc.","60.84","12853857594.24","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/msi",
"MRVC","MRV Communications, Inc.","8.26","58191567.84","n/a","1992","Technology","Semiconductors","http://www.nasdaq.com/symbol/mrvc",
"MFLX","Multi-Fineline Electronix, Inc.","20.55","499432136.85","n/a","2004","Technology","Electrical Products","http://www.nasdaq.com/symbol/mflx",
"NATI","National Instruments Corporation","32.17","4122380223.23","n/a","1995","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/nati",
"NCIT","NCI, Inc.","10.13","131749321.28","n/a","2005","Technology","EDP Services","http://www.nasdaq.com/symbol/ncit",
"NEFF","Neff Corporation","11.29","287080031.35","n/a","2014","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/neff",
"NPTN","NeoPhotonics Corporation","5.9","193439004.8","n/a","2011","Technology","Semiconductors","http://www.nasdaq.com/symbol/nptn",
"NETE","Net Element, Inc.","1.17","55528237.44","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/nete",
"NTAP","NetApp, Inc.","36.29","11313694771.64","n/a","1995","Technology","Electronic Components","http://www.nasdaq.com/symbol/ntap",
"NLST","Netlist, Inc.","0.5514","27761604.8832","n/a","2006","Technology","Semiconductors","http://www.nasdaq.com/symbol/nlst",
"NTCT","NetScout Systems, Inc.","44.61","1838711782.8","n/a","1999","Technology","EDP Services","http://www.nasdaq.com/symbol/ntct",
"NTWK","NetSol Technologies Inc.","6.26","63493345.82","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ntwk",
"N","Netsuite Inc","96.11","7430132333.19","n/a","2007","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/n",
"NTIP","Network-1 Technologies, Inc.","2.3","55715972.8","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ntip",
"NEWR","New Relic, Inc.","32.96","1550837216","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/newr",
"NICE","NICE-Systems Limited","60.45","2280740779.2","37729376","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/nice",
"NMBL","Nimble Storage, Inc.","24.66","1911150000","n/a","2013","Technology","Electronic Components","http://www.nasdaq.com/symbol/nmbl",
"NOK","Nokia Corporation","7.85","29398597331.1","n/a","1994","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/nok",
"NQ","NQ Mobile Inc.","4.16","[phone].2","n/a","2011","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/nq",
"DCM","NTT DOCOMO, Inc","19.17","75366546458.85","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/dcm",
"NUAN","Nuance Communications, Inc.","14.97","4870210623.87","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/nuan",
"NVEC","NVE Corporation","68.93","334858700.29","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/nvec",
"NVDA","NVIDIA Corporation","22.22","12217449488.42","n/a","1999","Technology","Semiconductors","http://www.nasdaq.com/symbol/nvda",
"NXPI","NXP Semiconductors N.V.","98.58","24817662870","n/a","2010","Technology","Semiconductors","http://www.nasdaq.com/symbol/nxpi",
"OIIM","O2Micro International Limited","2.39","79370685.88","33209492","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/oiim",
"OCLR","Oclaro, Inc.","1.87","203862552.96","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/oclr",
"OMCL","Omnicell, Inc.","35.9","1299201039.6","n/a","2001","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/omcl",
"OMC","Omnicom Group Inc.","77.8","19007484103","n/a","n/a","Technology","Advertising","http://www.nasdaq.com/symbol/omc",
"OVTI","OmniVision Technologies, Inc.","26.805","1557542614.905","n/a","2000","Technology","Semiconductors","http://www.nasdaq.com/symbol/ovti",
"ASGN","On Assignment, Inc.","38.7","1994258097.9","n/a","1992","Technology","Professional Services","http://www.nasdaq.com/symbol/asgn",
"ON","ON Semiconductor Corporation","12.245","5271145129.925","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/on",
"OTIV","On Track Innovations Ltd","1.6","65308644.8","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/otiv",
"OTEX","Open Text Corporation","57.41","7015940382.76","n/a","1996","Technology","EDP Services","http://www.nasdaq.com/symbol/otex",
"OPWR","Opower, Inc.","10.31","523074251.81","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/opwr",
"ORCL","Oracle Corporation","43.39","189487167300","n/a","1986","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/orcl",
"OSIS","OSI Systems, Inc.","75.78","1500818580.54","n/a","1997","Technology","Semiconductors","http://www.nasdaq.com/symbol/osis",
"PFIN","P & F Industries, Inc.","6.39","22955244.3","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/pfin",
"PANW","Palo Alto Networks, Inc.","154.78","12734189246.52","n/a","2012","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/panw",
"PCYG","Park City Group, Inc.","12.92","224856062.4","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/pcyg",
"PKE","Park Electrochemical Corporation","21.01","440067770.34","n/a","n/a","Technology","Electrical Products","http://www.nasdaq.com/symbol/pke",
"PRKR","ParkerVision, Inc.","0.699","68191305.684","n/a","1993","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/prkr",
"PAYC","Paycom Software, Inc.","33.05","1929160889","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/payc",
"PCTY","Paylocity Holding Corporation","31.39","1584772427.82","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/pcty",
"PCTI","PC-Tel, Inc.","7.5","[phone]","n/a","1999","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/pcti",
"PDFS","PDF Solutions, Inc.","18.89","594117682.71","n/a","2001","Technology","EDP Services","http://www.nasdaq.com/symbol/pdfs",
"PEGA","Pegasystems Inc.","22.22","1702274488.86","n/a","1996","Technology","EDP Services","http://www.nasdaq.com/symbol/pega",
"PNR","Pentair plc.","61.3","11011856662.3","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/pnr",
"PRFT","Perficient, Inc.","20.81","736720052.53","n/a","1999","Technology","EDP Services","http://www.nasdaq.com/symbol/prft",
"PSEM","Pericom Semiconductor Corporation","14.07","314562990","n/a","1997","Technology","Semiconductors","http://www.nasdaq.com/symbol/psem",
"PERI","Perion Network Ltd","3.74","265331188.32","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/peri",
"PLAB","Photronics, Inc.","8.86","588704649.2","n/a","1987","Technology","Semiconductors","http://www.nasdaq.com/symbol/plab",
"PXLW","Pixelworks, Inc.","4.99","117011478.06","n/a","2000","Technology","Semiconductors","http://www.nasdaq.com/symbol/pxlw",
"PLXS","Plexus Corp.","44.52","1498425533.64","n/a","n/a","Technology","Electrical Products","http://www.nasdaq.com/symbol/plxs",
"PMCS","PMC - Sierra, Inc.","9.24","1869788936.4","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/pmcs",
"PNTR","Pointer Telocation Ltd.","8.44","64891480.16","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/pntr",
"POWI","Power Integrations, Inc.","52.09","1529538985.1","n/a","1997","Technology","Semiconductors","http://www.nasdaq.com/symbol/powi",
"PKT","Procera Networks, Inc.","11.45","237793233.6","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/pkt",
"IPDN","Professional Diversity Network, Inc.","3.04","39301338.88","n/a","2013","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/ipdn",
"PRGS","Progress Software Corporation","25.79","1304872155.29","n/a","1991","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/prgs",
"PFPT","Proofpoint, Inc.","56.93","2219925118.06","n/a","2012","Technology","EDP Services","http://www.nasdaq.com/symbol/pfpt",
"PRO","PROS Holdings, Inc.","23.38","689579095.38","n/a","2007","Technology","EDP Services","http://www.nasdaq.com/symbol/pro",
"PTC","PTC Inc.","37.36","4293671860.72","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ptc",
"QTWO","Q2 Holdings, Inc.","20.14","739025578.52","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/qtwo",
"QADA","QAD Inc.","25.76","478353514.24","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/qada",
"QADB","QAD Inc.","20.7877","386019772.8248","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/qadb",
"QIHU","Qihoo 360 Technology Co. Ltd.","62.56","7878010636.8","n/a","2011","Technology","EDP Services","http://www.nasdaq.com/symbol/qihu",
"QLIK","Qlik Technologies Inc.","33.65","3070227581.55","n/a","2010","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/qlik",
"QLGC","QLogic Corporation","15.19","1326785740","n/a","n/a","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/qlgc",
"QRVO","Qorvo, Inc.","73.27","10878302894.59","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/qrvo",
"QCOM","QUALCOMM Incorporated","68.34","112730937370.68","n/a","1991","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/qcom",
"QSII","Quality Systems, Inc.","15.84","954924141.6","n/a","1982","Technology","EDP Services","http://www.nasdaq.com/symbol/qsii",
"QBAK","Qualstar Corporation","1.35","16541707.95","n/a","2000","Technology","Electronic Components","http://www.nasdaq.com/symbol/qbak",
"QLYS","Qualys, Inc.","53.7","1822881405","n/a","2012","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/qlys",
"QTM","Quantum Corporation","2.09","535851854.23","n/a","n/a","Technology","Electronic Components","http://www.nasdaq.com/symbol/qtm",
"QRHC","Quest Resource Holding Corporation.","1.26","140688833.04","n/a","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/qrhc",
"QUIK","QuickLogic Corporation","2.01","112936692.09","n/a","1999","Technology","Semiconductors","http://www.nasdaq.com/symbol/quik",
"QUMU","Qumu Corporation","13.92","127202700","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/qumu",
"RAX","Rackspace Hosting, Inc","53","7550453617","n/a","2008","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/rax",
"RDCM","Radcom Ltd.","9.78","82888013.46","n/a","1997","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/rdcm",
"RSYS","RadiSys Corporation","2.11","77435776.2","n/a","1995","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/rsys",
"RALY","Rally Software Development Corp.","15.76","403403188.24","n/a","2013","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/raly",
"RMBS","Rambus, Inc.","14.295","1649913875.955","n/a","1997","Technology","Semiconductors","http://www.nasdaq.com/symbol/rmbs",
"RCMT","RCM Technologies, Inc.","6.17","78398037.59","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/rcmt",
"RLOC","ReachLocal, Inc.","2.94","86135658.42","n/a","2010","Technology","Advertising","http://www.nasdaq.com/symbol/rloc",
"RLD","RealD Inc","12.7","639592726.4","n/a","2010","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/rld",
"RNWK","RealNetworks, Inc.","6.87","248027026.05","n/a","1997","Technology","EDP Services","http://www.nasdaq.com/symbol/rnwk",
"RP","RealPage, Inc.","19.52","1540604073.28","n/a","2010","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/rp",
"RHT","Red Hat, Inc.","76.85","14095404939.8","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/rht",
"RWC","RELM Wireless Corporation","6.35","86936326","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/rwc",
"SOL","Renesola Ltd.","1.84","187359928.32","n/a","2008","Technology","Semiconductors","http://www.nasdaq.com/symbol/sol",
"RENN","Renren Inc.","2.97","1015175126.79","n/a","2011","Technology","EDP Services","http://www.nasdaq.com/symbol/renn",
"RCII","Rent-A-Center Inc.","26.24","1391380723.2","n/a","1995","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/rcii",
"RESN","Resonant Inc.","3.84","27487779.84","n/a","2014","Technology","Semiconductors","http://www.nasdaq.com/symbol/resn",
"RXN","Rexnord Corporation","26.45","2690213286.15","n/a","2012","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/rxn",
"RNG","Ringcentral, Inc.","17.19","1181956620.96","n/a","2013","Technology","EDP Services","http://www.nasdaq.com/symbol/rng",
"RVBD","Riverbed Technology, Inc.","21","3313411353","n/a","2006","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/rvbd",
"RHI","Robert Half International Inc.","59.39","8033255672.74","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/rhi",
"FUEL","Rocket Fuel Inc.","8.91","375100076.34","n/a","2013","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/fuel",
"RST","Rosetta Stone","8.26","178426068.94","n/a","2009","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/rst",
"RBCN","Rubicon Technology, Inc.","3.9","102171587.7","n/a","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/rbcn",
"RKUS","Ruckus Wireless, Inc.","12.46","1062615165.36","n/a","2012","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/rkus",
