"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"SABR","Sabre Corporation","25.38","6885050436.54","n/a","2014","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/sabr",
"CRM","Salesforce.com Inc","68.47","44546582000","n/a","2004","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/crm",
"SNDK","SanDisk Corporation","68.76","14646827512.8","n/a","1995","Technology","Electronic Components","http://www.nasdaq.com/symbol/sndk",
"SANM","Sanmina Corporation","20.84","1733395675.84","n/a","1993","Technology","Electrical Products","http://www.nasdaq.com/symbol/sanm",
"SAP","SAP SE","74.82","89427062211.6","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/sap",
"SPNS","Sapiens International Corporation N.V.","8.37","399075833.07","n/a","1992","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/spns",
"SCSC","ScanSource, Inc.","41.11","1178212312.23","n/a","n/a","Technology","Retail: Computer Software & Peripheral Equipment","http://www.nasdaq.com/symbol/scsc",
"SAIC","SCIENCE APPLICATIONS INTERNATIONAL CORPORATION","52.4","2390059053.6","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/saic",
"SGMS","Scientific Games Corp","12.6","1077604378.2","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/sgms",
"SQI","SciQuest, Inc.","16","442591792","n/a","2010","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/sqi",
"SEAC","SeaChange International, Inc.","7.08","235761005.16","n/a","1996","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/seac",
"STX","Seagate Technology.","58.75","19289857793.75","n/a","2002","Technology","Electronic Components","http://www.nasdaq.com/symbol/stx",
"SLTC","Selectica, Inc.","5.83","46405849.71","n/a","2000","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/sltc",
"SMI","Semiconductor  Manufacturing International Corporation","5.46","3915485699.58","n/a","2004","Technology","Semiconductors","http://www.nasdaq.com/symbol/smi",
"LEDS","SemiLEDS Corporation","0.9016","25653218.4888","n/a","2010","Technology","Semiconductors","http://www.nasdaq.com/symbol/leds",
"SMTC","Semtech Corporation","25.5","1729382281.5","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/smtc",
"SQNS","Sequans Communications S.A.","2.25","133075667.25","n/a","2011","Technology","Semiconductors","http://www.nasdaq.com/symbol/sqns",
"NOW","ServiceNow, Inc.","76.88","11570440000","n/a","2012","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/now",
"SGOC","SGOCO Group, Ltd","0.56","9752322.16","n/a","2010","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/sgoc",
"SSTK","Shutterstock, Inc.","70.4","2510762918.4","n/a","2012","Technology","EDP Services","http://www.nasdaq.com/symbol/sstk",
"SWIR","Sierra Wireless, Inc.","37.78","1204156650.8","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/swir",
"SIFY","Sify Technologies Limited","1.6","40155640","25097275","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/sify",
"SIGM","Sigma Designs, Inc.","8.35","295568290","n/a","1986","Technology","Semiconductors","http://www.nasdaq.com/symbol/sigm",
"SGMA","SigmaTron International, Inc.","7.7501","31455617.6237","n/a","1994","Technology","Electrical Products","http://www.nasdaq.com/symbol/sgma",
"SILC","Silicom Ltd","42.49","306719716.17","n/a","n/a","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/silc",
"SGI","Silicon Graphics International Corp","9.57","329421458.85","n/a","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/sgi",
"SLAB","Silicon Laboratories, Inc.","52.64","2245970139.84","n/a","2000","Technology","Semiconductors","http://www.nasdaq.com/symbol/slab",
"SIMO","Silicon Motion Technology Corporation","33.15","1120546543.35","33802309","2005","Technology","Semiconductors","http://www.nasdaq.com/symbol/simo",
"SPIL","Siliconware Precision Industries Company, Ltd.","8.28","414848451.6","50102470","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/spil",
"SSNI","Silver Spring Networks, Inc.","10.33","513336509.81","n/a","2013","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/ssni",
"SLP","Simulations Plus, Inc.","5.85","98584884.45","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/slp",
"SINA","Sina Corporation","37.35","2465935855.65","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/sina",
"MOBI","Sky-mobi Limited","4.75","61692705.5","12987938","2010","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mobi",
"SWKS","Skyworks Solutions, Inc.","95.815","18303982019.485","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/swks",
"SMT","SMART Technologies Inc.","1.17","142963368.21","n/a","n/a","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/smt",
"SMSI","Smith Micro Software, Inc.","1.4968","67362205.7328","n/a","1995","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/smsi",
"SMTX","SMTC Corporation","1.41","23148359.16","n/a","2000","Technology","Electrical Products","http://www.nasdaq.com/symbol/smtx",
"SMTP","SMTP, Inc.","5.4","29498369.4","n/a","n/a","Technology","Advertising","http://www.nasdaq.com/symbol/smtp",
"SOHU","Sohu.com Inc.","65.55","2524847820.6","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/sohu",
"SEDG","SolarEdge Technologies, Inc.","24.79","943632391.18","n/a","2015","Technology","Semiconductors","http://www.nasdaq.com/symbol/sedg",
"SWI","Solarwinds, Inc.","51.69","3947274905.58","n/a","2009","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/swi",
"SLH","Solera Holdings, Inc.","50.39","3385972930.65","n/a","2007","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/slh",
"SOFO","Sonic Foundry, Inc.","10.01","43516503.03","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/sofo",
"SONS","Sonus Networks, Inc.","7.93","391991485.73","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/sons",
"SFUN","SouFun Holdings Limited","8.56","3505537167.2","n/a","2010","Technology","EDP Services","http://www.nasdaq.com/symbol/sfun",
"SPA","Sparton Corporation","27.65","273928550","n/a","n/a","Technology","Electrical Products","http://www.nasdaq.com/symbol/spa",
"SPDC","Speed Commerce, Inc.","0.3299","21776990.9615","n/a","n/a","Technology","Retail: Computer Software & Peripheral Equipment","http://www.nasdaq.com/symbol/spdc",
"ANY","Sphere 3D Corp.","4.27","147545131.65","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/any",
"SPLK","Splunk Inc.","67.81","8477409076.33","n/a","2012","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/splk",
"SPSC","SPS Commerce, Inc.","67.56","1116441971.52","n/a","2010","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/spsc",
"SPW","SPX Corporation","82.98","3401225978.94","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/spw",
"SSNC","SS&C Technologies Holdings, Inc.","64.7","5287699568.1","n/a","2010","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ssnc",
"SXI","Standex International Corporation","82.64","1055479898.08","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/sxi",
"SRT","StarTek, Inc.","8.05","124107832.1","n/a","1997","Technology","Professional Services","http://www.nasdaq.com/symbol/srt",
"STM","STMicroelectronics N.V.","9.65","8433516975.95","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/stm",
"SSYS","Stratasys, Ltd.","54.57","2778853758.09","n/a","1994","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/ssys",
"STRM","Streamline Health Solutions, Inc.","2.37","44089794.93","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/strm",
"SEMI","SunEdison Semiconductor Limited","23.17","961698074.75","n/a","2014","Technology","Semiconductors","http://www.nasdaq.com/symbol/semi",
"SUNE","SunEdison, Inc.","27.5","7489811642.5","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/sune",
"GOMO","Sungy Mobile Limited","4.99","[phone].75","n/a","2013","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/gomo",
"SPWR","SunPower Corporation","34.85","4643909601.85","n/a","2005","Technology","Semiconductors","http://www.nasdaq.com/symbol/spwr",
"SMCI","Super Micro Computer, Inc.","31.23","1453467185.28","n/a","2007","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/smci",
"SPCB","SuperCom, Ltd.","11.4","156665469","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/spcb",
"SCON","Superconductor Technologies Inc.","1.2","21892426.8","n/a","1993","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/scon",
"SPRT","support.com, Inc.","1.78","96733971.84","n/a","2000","Technology","EDP Services","http://www.nasdaq.com/symbol/sprt",
"SYKE","Sykes Enterprises, Incorporated","25.09","1086562719.45","n/a","1996","Technology","EDP Services","http://www.nasdaq.com/symbol/syke",
"SYMC","Symantec Corporation","24.64","16813845540.8","n/a","1989","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/symc",
"SYNC","Synacor, Inc.","2.44","66928382.6","n/a","2012","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/sync",
"SYNA","Synaptics Incorporated","89.04","3268952499.12","n/a","2002","Technology","EDP Services","http://www.nasdaq.com/symbol/syna",
"SNCR","Synchronoss Technologies, Inc.","51.92","2240866992.32","n/a","2006","Technology","EDP Services","http://www.nasdaq.com/symbol/sncr",
"SNX","Synnex Corporation","78.03","3082966002.27","n/a","2003","Technology","Retail: Computer Software & Peripheral Equipment","http://www.nasdaq.com/symbol/snx",
"SNPS","Synopsys, Inc.","47.96","7370806122.68","n/a","1992","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/snps",
"SYNT","Syntel, Inc.","48.6","4070165824.8","n/a","1997","Technology","EDP Services","http://www.nasdaq.com/symbol/synt",
"SYRX","Sysorex Global Holding Corp.","2.34","46311892.38","n/a","2014","Technology","EDP Services","http://www.nasdaq.com/symbol/syrx",
"DATA","Tableau Software, Inc.","102.2","7269131468.2","n/a","2013","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/data",
"TSM","Taiwan Semiconductor Manufacturing Company Ltd.","24.3","126018159434.1","n/a","1997","Technology","Semiconductors","http://www.nasdaq.com/symbol/tsm",
"TTWO","Take-Two Interactive Software, Inc.","25.1","2117653064.8","n/a","1997","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ttwo",
"TAL","TAL International Group, Inc.","41.78","1389318278.2","n/a","2005","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/tal",
"TNGO","Tangoe, Inc.","14.42","562147217.94","n/a","2011","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/tngo",
"TMH","Team Health Holdings, Inc.","62.63","4496443126.17","n/a","2009","Technology","Professional Services","http://www.nasdaq.com/symbol/tmh",
"TECD","Tech Data Corporation","58.89","2157214606.95","n/a","1986","Technology","Retail: Computer Software & Peripheral Equipment","http://www.nasdaq.com/symbol/tecd",
"TCCO","Technical Communications Corporation","4.17","7668300.57","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/tcco",
"TSYS","TeleCommunication Systems, Inc.","3.32","201403055.72","n/a","2000","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/tsys",
"TTEC","TeleTech Holdings, Inc.","26","1257523072","n/a","1996","Technology","Professional Services","http://www.nasdaq.com/symbol/ttec",
"TNC","Tennant Company","67.19","1237320580.31","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/tnc",
"TDC","Teradata Corporation","44.45","6451913988.45","n/a","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/tdc",
"TSRA","Tessera Technologies, Inc.","39.57","2088070437.96","n/a","2003","Technology","Semiconductors","http://www.nasdaq.com/symbol/tsra",
"TXN","Texas Instruments Incorporated","54.72","57299626710.72","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/txn",
"TGH","Textainer Group Holdings Limited","31.32","1780952104.08","n/a","2007","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/tgh",
"TXTR","Textura Corporation","28.62","734800383.54","n/a","2013","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/txtr",
"DSGX","The Descartes Systems Group Inc.","15.97","1205423457.24","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/dsgx",
"KEYW","The KEYW Holding Corporation","9.92","372796070.08","n/a","2010","Technology","EDP Services","http://www.nasdaq.com/symbol/keyw",
"MIDD","The Middleby Corporation","103.69","5944239948.08","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/midd",
"RUBI","The Rubicon Project, Inc.","17.55","665452511.1","n/a","2014","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/rubi",
"ULTI","The Ultimate Software Group, Inc.","180.54","5368377301.02","n/a","1998","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ulti",
"TIGR","TigerLogic Corporation","0.4","12378726.8","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/tigr",
"TISA","Top Image Systems, Ltd.","3.39","60453731.01","n/a","1996","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/tisa",
"TSEM","Tower Semiconductor Ltd.","17.22","1312302672.66","n/a","1994","Technology","Semiconductors","http://www.nasdaq.com/symbol/tsem",
"TACT","TransAct Technologies Incorporated","5.21","40365475.32","n/a","1996","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/tact",
"TZOO","Travelzoo Inc.","13.03","191937815.62","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/tzoo",
"TRMR","Tremor Video, Inc.","2.92","150029737.24","n/a","2013","Technology","Advertising","http://www.nasdaq.com/symbol/trmr",
"TSL","Trina Solar Limited","12.84","1060595350.56","n/a","2006","Technology","Semiconductors","http://www.nasdaq.com/symbol/tsl",
"TRT","Trio-Tech International","3","10539165","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/trt",
"TRIP","TripAdvisor, Inc.","82.785","11832185369.37","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/trip",
"TBI","TrueBlue, Inc.","24.81","1035360747.9","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/tbi",
"TRUE","TrueCar, Inc.","15.71","1263384783.66","n/a","2014","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/true",
"TSRI","TSR, Inc.","4.12","8083695.44","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/tsri",
"TTMI","TTM Technologies, Inc.","9.31","782175255.68","n/a","2000","Technology","Electrical Products","http://www.nasdaq.com/symbol/ttmi",
"TUBE","TubeMogul, Inc.","15.52","469766840.64","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/tube",
"TCX","Tucows Inc.","17.81","198179670.78","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/tcx",
"TWIN","Twin Disc, Incorporated","18.55","209342834.4","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/twin",
"TWTR","Twitter, Inc.","51.41","33641734715.86","n/a","2013","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/twtr",
"TYL","Tyler Technologies, Inc.","130.3","4385569253.1","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/tyl",
"UBIC","UBIC, Inc.","16.31","2039402.4","125040","2013","Technology","EDP Services","http://www.nasdaq.com/symbol/ubic",
"UBNT","Ubiquiti Networks, Inc.","31.43","2761537641.59","n/a","2011","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/ubnt",
"UCTT","Ultra Clean Holdings, Inc.","5.66","179825988.16","n/a","2004","Technology","Semiconductors","http://www.nasdaq.com/symbol/uctt",
"UTEK","Ultratech, Inc.","19.47","533454129.78","n/a","1993","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/utek",
"UIS","Unisys Corporation","23.55","1175390767.8","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/uis",
"UMC","United Microelectronics Corporation","2.37","5939550752.46","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/umc",
"UNTD","United Online, Inc.","17.63","256349596.79","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/untd",
"URI","United Rentals, Inc.","98.53","9554455577.95","n/a","1997","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/uri",
"UPIP","Unwired Planet, Inc.","0.6898","77338433.5232","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/upip",
"UPLD","Upland Software, Inc.","6.72","102532395.84","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/upld",
"VRNS","Varonis Systems, Inc.","28.32","702147445.44","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/vrns",
"VDSI","VASCO Data Security International, Inc.","26.03","1032659244.64","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/vdsi",
"VECO","Veeco Instruments Inc.","31.21","1259705978.55","n/a","1994","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/veco",
"VEEV","Veeva Systems Inc.","27.41","3603644011.52","n/a","2013","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/veev",
"VRNT","Verint Systems Inc.","64","3897914368","n/a","2002","Technology","EDP Services","http://www.nasdaq.com/symbol/vrnt",
"VRSN","VeriSign, Inc.","67.73","7885735086.32","n/a","1998","Technology","EDP Services","http://www.nasdaq.com/symbol/vrsn",
"VRSK","Verisk Analytics, Inc.","72.48","11464030628.64","n/a","2009","Technology","EDP Services","http://www.nasdaq.com/symbol/vrsk",
"VSAT","ViaSat, Inc.","61.93","2950256206.59","n/a","1996","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/vsat",
"VIAS","Viasystems Group, Inc.","17.77","371354065.93","n/a","n/a","Technology","Electrical Products","http://www.nasdaq.com/symbol/vias",
"VGGL","Viggle Inc.","2.65","44519780.05","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/vggl",
"VIMC","Vimicro International Corporation","13.26","341474344.38","25752213","2005","Technology","Semiconductors","http://www.nasdaq.com/symbol/vimc",
"VMEM","Violin Memory, Inc.","3.77","361394669.35","n/a","2013","Technology","Electronic Components","http://www.nasdaq.com/symbol/vmem",
"VRTU","Virtusa Corporation","41.14","1217832163.02","n/a","2007","Technology","EDP Services","http://www.nasdaq.com/symbol/vrtu",
"VISN","VisionChina Media, Inc.","15","59437830","3962522","2007","Technology","Advertising","http://www.nasdaq.com/symbol/visn",
"VTSS","Vitesse Semiconductor Corporation","5.275","365481160.2","n/a","1991","Technology","Semiconductors","http://www.nasdaq.com/symbol/vtss",
"VMW","Vmware, Inc.","89.09","11185765509.28","n/a","2007","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/vmw",
"VISI","Volt Information Sciences, Inc.","12.05","252782441.8","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/visi",
"VUZI","Vuzix Corporation","6.21","98505615.78","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/vuzi",
"WAVX","Wave Systems Corp.","0.81","41702244.93","n/a","1994","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/wavx",
"WSTG","Wayside Technology Group, Inc.","17.385","83515871.04","n/a","n/a","Technology","Retail: Computer Software & Peripheral Equipment","http://www.nasdaq.com/symbol/wstg",
"WWWW","Web.com Group, Inc.","19.41","1005473287.38","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/wwww",
"WB","Weibo Corporation","15.89","724811608.36","45614324","2014","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/wb",
"WDC","Western Digital Corporation","100.27","23165531813.91","n/a","n/a","Technology","Electronic Components","http://www.nasdaq.com/symbol/wdc",
"WYY","WidePoint Corporation","1.55","126668732.65","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/wyy",
"WIT","Wipro Limited","11.79","29077880648.67","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/wit",
"WIX","Wix.com Ltd.","20.88","802192749.84","n/a","2013","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/wix",
"WDAY","Workday, Inc.","87.9","9401072097.9","n/a","2012","Technology","EDP Services","http://www.nasdaq.com/symbol/wday",
"WK","Workiva Inc.","14.79","410541648.24","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/wk",
"WOWO","Wowo Limited","8.84","39780000","4500000","2015","Technology","EDP Services","http://www.nasdaq.com/symbol/wowo",
"WPPGY","WPP plc","118.86","1217991344.22","10247277","n/a","Technology","Advertising","http://www.nasdaq.com/symbol/wppgy",
"WSCI","WSI Industries Inc.","6.15","17911524.45","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/wsci",
"XLNX","Xilinx, Inc.","43.76","11440497298.24","n/a","1990","Technology","Semiconductors","http://www.nasdaq.com/symbol/xlnx",
"XPLR","Xplore Technologies Corp","6.48","69849565.92","n/a","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/xplr",
"XNET","Xunlei Limited","7.88","85200530","10812250","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/xnet",
"YHOO","Yahoo! Inc.","43.695","40903805085.03","n/a","1996","Technology","EDP Services","http://www.nasdaq.com/symbol/yhoo",
"YNDX","Yandex N.V.","20.75","5303540681.5","n/a","2011","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/yndx",
"YGE","Yingli Green Energy Holding Company Limited","1.93","302554076.1","n/a","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/yge",
"YDLE","Yodlee, Inc.","12.49","367235064.23","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ydle",
"YOKU","Youku Tudou Inc.","16.91","3347586391.36","n/a","2010","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/yoku",
"YUME","YuMe, Inc.","5.19","172954014.87","n/a","2013","Technology","Advertising","http://www.nasdaq.com/symbol/yume",
"YY","YY Inc.","62.92","2324517990.08","36944024","2012","Technology","EDP Services","http://www.nasdaq.com/symbol/yy",
"ZBRA","Zebra Technologies Corporation","97.98","5074879194.96","n/a","1991","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/zbra",
"ZEN","Zendesk, Inc.","23.82","1826093651.64","n/a","2014","Technology","EDP Services","http://www.nasdaq.com/symbol/zen",
"ZPIN","Zhaopin Limited","16.12","805051015.6","n/a","2014","Technology","Professional Services","http://www.nasdaq.com/symbol/zpin",
"ZIXI","Zix Corporation","4.43","252442783.61","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/zixi",
"ZNGA","Zynga Inc.","2.53","2306478666.91","n/a","2011","Technology","EDP Services","http://www.nasdaq.com/symbol/znga",
